sentence_index,sentence_length,unks,uuas_sum,uuas_triu,uuas_tril,uuas_none
0,8,1,0.2,0.2,0.2,0.2
1,40,4,0.39473684210526316,0.3684210526315789,0.3684210526315789,0.34210526315789475
2,31,3,0.44,0.48,0.36,0.48
3,35,3,0.3939393939393939,0.3939393939393939,0.3333333333333333,0.42424242424242425
4,26,0,0.5217391304347826,0.4782608695652174,0.43478260869565216,0.43478260869565216
5,17,3,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.26666666666666666
6,30,7,0.391304347826087,0.30434782608695654,0.34782608695652173,0.34782608695652173
7,6,1,0.25,0.5,0.5,0.5
8,7,2,0.25,0.25,0.25,0.25
9,36,6,0.2903225806451613,0.3225806451612903,0.22580645161290322,0.22580645161290322
10,25,4,0.4,0.3,0.4,0.45
11,16,2,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.23076923076923078
12,17,2,0.42857142857142855,0.35714285714285715,0.42857142857142855,0.42857142857142855
13,28,1,0.4230769230769231,0.4230769230769231,0.3076923076923077,0.4230769230769231
14,42,5,0.3888888888888889,0.3333333333333333,0.3055555555555556,0.3888888888888889
15,15,2,0.5,0.3333333333333333,0.5,0.5833333333333334
16,13,1,0.7,0.5,0.4,0.5
17,8,2,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333
18,23,3,0.2,0.3,0.1,0.15
19,33,4,0.4074074074074074,0.2962962962962963,0.4074074074074074,0.4444444444444444
20,9,1,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.42857142857142855
21,37,4,0.375,0.40625,0.3125,0.4375
22,28,6,0.45454545454545453,0.36363636363636365,0.36363636363636365,0.4090909090909091
23,24,7,0.17647058823529413,0.11764705882352941,0.23529411764705882,0.23529411764705882
24,26,3,0.47368421052631576,0.3684210526315789,0.3157894736842105,0.42105263157894735
25,13,0,0.45454545454545453,0.45454545454545453,0.36363636363636365,0.45454545454545453
26,28,6,0.4583333333333333,0.5416666666666666,0.3333333333333333,0.4166666666666667
27,22,3,0.4,0.4,0.3,0.45
28,12,0,0.5555555555555556,0.6666666666666666,0.1111111111111111,0.4444444444444444
29,4,1,1.0,1.0,1.0,1.0
30,22,6,0.2777777777777778,0.2777777777777778,0.3333333333333333,0.3888888888888889
31,47,6,0.1794871794871795,0.28205128205128205,0.3076923076923077,0.3076923076923077
32,5,0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
33,24,2,0.5238095238095238,0.38095238095238093,0.42857142857142855,0.42857142857142855
34,28,3,0.43478260869565216,0.391304347826087,0.30434782608695654,0.43478260869565216
35,24,5,0.47368421052631576,0.5263157894736842,0.3684210526315789,0.47368421052631576
36,17,1,0.21428571428571427,0.35714285714285715,0.21428571428571427,0.21428571428571427
37,17,0,0.46153846153846156,0.3076923076923077,0.46153846153846156,0.38461538461538464
38,38,8,0.3548387096774194,0.25806451612903225,0.41935483870967744,0.3870967741935484
39,21,0,0.4444444444444444,0.5,0.3333333333333333,0.5
40,33,2,0.3448275862068966,0.3103448275862069,0.3448275862068966,0.3103448275862069
41,15,0,0.4166666666666667,0.3333333333333333,0.5833333333333334,0.3333333333333333
42,34,4,0.40625,0.28125,0.40625,0.4375
43,12,1,0.6,0.4,0.4,0.3
44,12,2,0.42857142857142855,0.2857142857142857,0.7142857142857143,0.5714285714285714
45,36,3,0.45161290322580644,0.2903225806451613,0.4838709677419355,0.45161290322580644
46,30,3,0.28,0.24,0.36,0.32
47,31,3,0.4,0.32,0.32,0.4
48,18,3,0.42857142857142855,0.2857142857142857,0.35714285714285715,0.2857142857142857
49,5,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
50,15,3,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.15384615384615385
51,22,4,0.375,0.3125,0.25,0.3125
52,26,2,0.3333333333333333,0.47619047619047616,0.47619047619047616,0.5714285714285714
53,16,5,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.3076923076923077
54,25,4,0.45454545454545453,0.4090909090909091,0.4090909090909091,0.4090909090909091
55,48,7,0.325,0.3,0.35,0.325
56,28,2,0.44,0.52,0.28,0.36
57,28,2,0.4583333333333333,0.4583333333333333,0.2916666666666667,0.4166666666666667
58,8,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
59,23,2,0.35,0.35,0.35,0.3
60,24,3,0.47368421052631576,0.3684210526315789,0.3157894736842105,0.42105263157894735
61,18,2,0.375,0.4375,0.1875,0.25
62,18,0,0.6428571428571429,0.35714285714285715,0.5,0.5714285714285714
63,25,4,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.2857142857142857
64,34,6,0.25,0.2857142857142857,0.17857142857142858,0.25
65,19,2,0.3333333333333333,0.2,0.3333333333333333,0.4
66,27,2,0.4090909090909091,0.3181818181818182,0.36363636363636365,0.45454545454545453
67,28,5,0.4090909090909091,0.2727272727272727,0.5454545454545454,0.4090909090909091
68,34,4,0.4642857142857143,0.42857142857142855,0.32142857142857145,0.4642857142857143
69,38,8,0.41379310344827586,0.3793103448275862,0.3448275862068966,0.5172413793103449
70,13,0,0.45454545454545453,0.36363636363636365,0.36363636363636365,0.36363636363636365
71,14,2,0.18181818181818182,0.5454545454545454,0.2727272727272727,0.36363636363636365
72,23,3,0.4,0.3,0.4,0.3
73,28,3,0.28,0.2,0.28,0.36
74,6,0,0.5,0.25,0.25,0.5
75,26,1,0.45454545454545453,0.4090909090909091,0.3181818181818182,0.4090909090909091
76,16,1,0.5,0.5,0.42857142857142855,0.6428571428571429
77,33,1,0.5,0.42857142857142855,0.5,0.5357142857142857
78,14,0,0.4166666666666667,0.3333333333333333,0.5,0.4166666666666667
79,26,1,0.4166666666666667,0.375,0.3333333333333333,0.4583333333333333
80,16,5,0.5454545454545454,0.36363636363636365,0.5454545454545454,0.5454545454545454
81,16,1,0.46153846153846156,0.38461538461538464,0.38461538461538464,0.46153846153846156
82,25,4,0.47619047619047616,0.5714285714285714,0.2857142857142857,0.42857142857142855
83,20,8,0.3076923076923077,0.38461538461538464,0.23076923076923078,0.23076923076923078
84,41,6,0.4722222222222222,0.4722222222222222,0.4166666666666667,0.4444444444444444
85,22,4,0.4117647058823529,0.4117647058823529,0.4117647058823529,0.35294117647058826
86,26,5,0.17391304347826086,0.21739130434782608,0.13043478260869565,0.17391304347826086
87,30,2,0.3181818181818182,0.22727272727272727,0.22727272727272727,0.2727272727272727
88,8,1,0.3333333333333333,0.5,0.3333333333333333,0.5
89,2,0,1.0,1.0,1.0,1.0
90,19,3,0.47058823529411764,0.4117647058823529,0.47058823529411764,0.5294117647058824
91,25,0,0.391304347826087,0.34782608695652173,0.4782608695652174,0.4782608695652174
92,33,1,0.5161290322580645,0.5483870967741935,0.3870967741935484,0.4838709677419355
93,20,2,0.5555555555555556,0.6666666666666666,0.3333333333333333,0.5
94,32,10,0.3,0.36666666666666664,0.3,0.3333333333333333
95,28,1,0.48,0.4,0.2,0.48
96,32,5,0.2222222222222222,0.25925925925925924,0.18518518518518517,0.18518518518518517
97,33,7,0.3548387096774194,0.3870967741935484,0.2903225806451613,0.3870967741935484
98,33,7,0.3076923076923077,0.4230769230769231,0.2692307692307692,0.3076923076923077
99,9,2,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
100,8,1,0.2,0.0,0.4,0.2
101,23,3,0.5263157894736842,0.5263157894736842,0.42105263157894735,0.5263157894736842
102,21,4,0.4375,0.4375,0.375,0.5
103,39,3,0.37142857142857144,0.2571428571428571,0.42857142857142855,0.37142857142857144
104,26,5,0.375,0.4166666666666667,0.3333333333333333,0.4583333333333333
105,20,9,0.5882352941176471,0.5294117647058824,0.4117647058823529,0.47058823529411764
106,37,8,0.16129032258064516,0.1935483870967742,0.16129032258064516,0.12903225806451613
107,25,5,0.2608695652173913,0.34782608695652173,0.21739130434782608,0.2608695652173913
108,53,6,0.4166666666666667,0.375,0.3333333333333333,0.3958333333333333
109,23,3,0.35,0.45,0.3,0.45
110,34,6,0.4074074074074074,0.4444444444444444,0.3333333333333333,0.37037037037037035
111,11,3,0.4444444444444444,0.6666666666666666,0.3333333333333333,0.6666666666666666
112,46,8,0.35,0.3,0.4,0.375
113,24,4,0.5,0.3181818181818182,0.36363636363636365,0.45454545454545453
114,27,6,0.34782608695652173,0.30434782608695654,0.30434782608695654,0.391304347826087
115,55,17,0.3695652173913043,0.32608695652173914,0.32608695652173914,0.34782608695652173
116,26,4,0.30434782608695654,0.34782608695652173,0.34782608695652173,0.34782608695652173
117,31,8,0.42857142857142855,0.42857142857142855,0.32142857142857145,0.42857142857142855
118,26,3,0.47619047619047616,0.3333333333333333,0.47619047619047616,0.47619047619047616
119,14,1,0.3333333333333333,0.25,0.25,0.4166666666666667
120,21,5,0.2777777777777778,0.3888888888888889,0.3888888888888889,0.3333333333333333
121,21,5,0.6,0.5333333333333333,0.4666666666666667,0.5333333333333333
122,17,4,0.5,0.4166666666666667,0.3333333333333333,0.5833333333333334
123,36,6,0.13333333333333333,0.06666666666666667,0.26666666666666666,0.1
124,15,3,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.3076923076923077
125,17,4,0.35714285714285715,0.14285714285714285,0.21428571428571427,0.14285714285714285
126,30,5,0.35714285714285715,0.39285714285714285,0.25,0.35714285714285715
127,15,2,0.25,0.25,0.08333333333333333,0.25
128,11,1,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.3333333333333333
129,20,2,0.2777777777777778,0.3333333333333333,0.16666666666666666,0.2777777777777778
130,31,2,0.3333333333333333,0.37037037037037035,0.25925925925925924,0.37037037037037035
131,17,2,0.35714285714285715,0.35714285714285715,0.42857142857142855,0.2857142857142857
132,19,0,0.35294117647058826,0.4117647058823529,0.29411764705882354,0.47058823529411764
133,35,2,0.43333333333333335,0.4,0.26666666666666666,0.3333333333333333
134,18,3,0.5,0.3125,0.375,0.375
135,28,2,0.44,0.48,0.28,0.48
136,36,6,0.5862068965517241,0.4482758620689655,0.4827586206896552,0.5172413793103449
137,9,2,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666
138,6,3,0.6666666666666666,0.6666666666666666,1.0,1.0
139,6,0,0.25,0.75,0.25,0.25
140,14,2,0.25,0.4166666666666667,0.25,0.25
141,25,2,0.30434782608695654,0.34782608695652173,0.2608695652173913,0.30434782608695654
142,21,3,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.42105263157894735
143,8,1,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5
144,16,0,0.5384615384615384,0.5384615384615384,0.38461538461538464,0.5384615384615384
145,19,1,0.6,0.4666666666666667,0.4666666666666667,0.6666666666666666
146,32,2,0.3333333333333333,0.2962962962962963,0.2962962962962963,0.2962962962962963
147,32,5,0.4444444444444444,0.37037037037037035,0.37037037037037035,0.4444444444444444
148,26,2,0.391304347826087,0.30434782608695654,0.391304347826087,0.391304347826087
149,26,5,0.3,0.25,0.3,0.3
150,11,0,0.375,0.375,0.375,0.5
151,27,1,0.43478260869565216,0.43478260869565216,0.43478260869565216,0.4782608695652174
152,19,3,0.4117647058823529,0.47058823529411764,0.23529411764705882,0.35294117647058826
153,16,1,0.46153846153846156,0.46153846153846156,0.38461538461538464,0.38461538461538464
154,19,1,0.5625,0.5,0.4375,0.5625
155,20,0,0.5555555555555556,0.3888888888888889,0.4444444444444444,0.5
156,22,1,0.3684210526315789,0.2631578947368421,0.2631578947368421,0.3684210526315789
157,30,8,0.19047619047619047,0.14285714285714285,0.19047619047619047,0.14285714285714285
158,12,1,0.6,0.3,0.6,0.7
159,27,6,0.13636363636363635,0.18181818181818182,0.22727272727272727,0.18181818181818182
160,29,2,0.2692307692307692,0.23076923076923078,0.34615384615384615,0.3076923076923077
161,21,3,0.4117647058823529,0.35294117647058826,0.35294117647058826,0.4117647058823529
162,21,2,0.3888888888888889,0.3333333333333333,0.3888888888888889,0.3888888888888889
163,28,5,0.45,0.5,0.45,0.6
164,16,1,0.42857142857142855,0.35714285714285715,0.2857142857142857,0.5
165,11,0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.4444444444444444
166,9,1,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.2857142857142857
167,10,1,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.5714285714285714
168,20,1,0.3333333333333333,0.4444444444444444,0.16666666666666666,0.3333333333333333
169,13,1,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727
170,9,0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857
171,20,2,0.5,0.4375,0.4375,0.5
172,16,2,0.5,0.5714285714285714,0.35714285714285715,0.5
173,16,2,0.42857142857142855,0.2857142857142857,0.35714285714285715,0.42857142857142855
174,27,3,0.38095238095238093,0.2857142857142857,0.42857142857142855,0.5238095238095238
175,21,0,0.4117647058823529,0.5294117647058824,0.35294117647058826,0.47058823529411764
176,19,1,0.1875,0.3125,0.3125,0.3125
177,32,8,0.4074074074074074,0.3333333333333333,0.4074074074074074,0.4074074074074074
178,10,1,0.125,0.375,0.25,0.0
179,13,0,0.5454545454545454,0.45454545454545453,0.2727272727272727,0.45454545454545453
180,23,1,0.5238095238095238,0.6190476190476191,0.47619047619047616,0.5238095238095238
181,20,2,0.5294117647058824,0.35294117647058826,0.47058823529411764,0.47058823529411764
182,37,7,0.3548387096774194,0.1935483870967742,0.3870967741935484,0.3548387096774194
183,30,3,0.39285714285714285,0.32142857142857145,0.35714285714285715,0.35714285714285715
184,12,2,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.2857142857142857
185,18,3,0.2,0.4,0.26666666666666666,0.4
186,29,5,0.5238095238095238,0.5714285714285714,0.47619047619047616,0.5714285714285714
187,17,3,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.18181818181818182
188,21,2,0.6111111111111112,0.5555555555555556,0.3888888888888889,0.7222222222222222
189,26,1,0.5,0.5,0.5,0.5
190,43,7,0.42857142857142855,0.37142857142857144,0.34285714285714286,0.34285714285714286
191,15,3,0.36363636363636365,0.2727272727272727,0.5454545454545454,0.36363636363636365
192,31,2,0.48148148148148145,0.37037037037037035,0.3333333333333333,0.4444444444444444
193,17,0,0.6,0.4666666666666667,0.5333333333333333,0.4666666666666667
194,41,4,0.3333333333333333,0.4166666666666667,0.25,0.3611111111111111
195,42,4,0.4,0.375,0.35,0.35
